SectorStatID,SectorStatID_1
21001A712,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21001A72-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21001A732,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21001A74-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21001A783,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21001A80-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21001A81-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21001A82-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21001A83-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21001A84-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21001A85-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21001A90-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21001A911,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21001A92-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21001A931,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
